Move,Use_Percentage (%),Pokemon
Petal Blizzard,21.531%,Lilligant
Charm,38.513%,Froslass
Charm,11.600%,Espeon
Charm,15.492%,Slurpuff
Charm,48.128%,Emolga
Charm,5.584%,Lopunny
Charm,90.365%,Eldegoss
Charm,8.934%,Stoutland
Charm,23.354%,Jolteon
Charm,13.548%,Dedenne
Destiny Bond,36.267%,Froslass
Destiny Bond,7.674%,Gengar
Destiny Bond,6.001%,Runerigus
Destiny Bond,8.235%,Gourgeist Small Size
Destiny Bond,8.771%,Galarian Corsola
Frost Breath,30.395%,Froslass
Strength Sap,70.026%,Jellicent
Strength Sap,47.651%,Shiinotic
Strength Sap,27.168%,Polteageist
Strength Sap,28.844%,Vileplume
Strength Sap,13.620%,Cursola
Strength Sap,99.563%,Galarian Corsola
Bone Rush,37.405%,Mandibuzz
Synthesis,68.249%,Lurantis
Synthesis,6.862%,Eldegoss
Night Slash,6.067%,Lurantis
Night Slash,98.793%,Unfezant
Night Slash,17.200%,Drapion
Night Slash,8.250%,Scyther
Reflect Type,13.181%,Latias
Dragon Hammer,7.882%,Alolan Exeggutor
Stockpile,6.485%,Cradily
Stockpile,21.203%,Hippowdon
Obstruct,41.255%,Obstagoon
Mind Blown,81.186%,Blacephalon
Forests Curse,96.185%,Trevenant
Magma Storm,22.163%,Heatran
Apple Acid,33.800%,Appletun
Psycho Cut,17.959%,Bisharp
Psycho Cut,58.452%,Gallade
Psycho Cut,29.385%,Malamar
Amnesia,84.199%,Registeel
Amnesia,14.285%,Palossand
Amnesia,45.857%,Dunsparce
Rock Blast,25.241%,Rhyperior
Rock Blast,88.219%,Garbodor
Rock Blast,85.250%,Cinccino
Rock Blast,99.599%,Cloyster
Rock Polish,7.173%,Rhyperior
Stealth Rock,4.488%,Rhyperior
Stealth Rock,9.797%,Galarian Corsola
Sand Tomb,17.236%,Stonjourner
Bite,40.109%,Leafeon
Bite,9.139%,Dunsparce
Baton Pass,96.329%,Swoobat
Baton Pass,42.828%,Espeon
Baton Pass,33.841%,Polteageist
Baton Pass,62.772%,Ninjask
Baton Pass,6.458%,Scolipede
Bulk Up,12.557%,Corviknight
Bulk Up,16.068%,Braviary
Bulk Up,81.476%,Bewear
First Impression,18.845%,Durant
First Impression,37.130%,Sirfetch'd
First Impression,52.463%,Golisopod
Lunar Dance,11.774%,Cresselia
Hammer Arm,7.178%,Conkeldurr
Hammer Arm,6.219%,Bewear
Hammer Arm,27.920%,Lickilicky
Discharge,46.069%,Boltund
Discharge,22.513%,Xurkitree
Discharge,4.525%,Alolan Raichu
Discharge,7.859%,Magneton
Discharge,13.320%,Jolteon
Discharge,7.019%,Dedenne
Zen Headbutt,12.150%,Terrakion
Zen Headbutt,15.758%,Cobalion
Zen Headbutt,9.423%,Copperajah
Zen Headbutt,23.346%,Gallade
Zen Headbutt,3.710%,Bouffalant
Zen Headbutt,12.434%,Falinks
Zen Headbutt,8.962%,Dunsparce
Freeze Shock,23.721%,Black Kyurem
Noble Roar,3.208%,Black Kyurem
Dynamic Punch,90.146%,Machamp
Dynamic Punch,71.032%,Golurk
Counter,7.244%,Goodra
Skitter Smack,6.558%,Goodra
Skitter Smack,3.912%,Charjabug
Skitter Smack,9.242%,Gourgeist Small Size
Skitter Smack,10.126%,Sandaconda
Skitter Smack,24.434%,Dusknoir
Skitter Smack,12.666%,Drapion
Skitter Smack,11.842%,Decidueye
Aqua Tail,5.801%,Goodra
Aqua Tail,6.013%,Seaking
Aqua Tail,11.025%,Dunsparce
Explosion,99.967%,Silvally
Explosion,7.640%,Claydol
Water Shuriken,80.733%,Accelgor
Final Gambit,19.177%,Accelgor
Toxic Spikes,18.452%,Accelgor
Toxic Spikes,13.567%,Cofagrigus
Gunk Shot,99.828%,Garbodor
Gunk Shot,17.874%,Perrserker
Gunk Shot,4.099%,Passimian
Gunk Shot,4.396%,Druddigon
Baby Doll Eyes,12.086%,Luxray
Baby Doll Eyes,3.383%,Ninetales
Baby Doll Eyes,9.498%,Lopunny
Memento,88.412%,Dugtrio
Sludge Wave,11.926%,Gengar
Sludge Wave,65.158%,Salazzle
Sludge Wave,16.857%,Toxtricity Low Key Form
Sludge Wave,5.422%,Tentacruel
Sludge Wave,15.618%,Dragalge
Clear Smog,3.314%,Gengar
Clear Smog,5.004%,Golduck
Shore Up,95.862%,Palossand
Magic Room,14.192%,Espeon
Magic Room,5.292%,Ribombee
Absorb,6.872%,Crobat
Bullet Seed,85.481%,Cinccino
Tail Slap,72.288%,Cinccino
Clanging Scales,52.485%,Kommo-o
Clangorous Soul,43.180%,Kommo-o
Shell Smash,38.357%,Cloyster
Shell Smash,19.562%,Polteageist
Shell Smash,31.547%,Crustle
Scorching Sands,19.875%,Blaziken
Scorching Sands,14.453%,Turtonator
Scorching Sands,11.538%,Ninetales
Scorching Sands,23.719%,Claydol
Scorching Sands,4.580%,Flygon
Acrobatics,45.147%,Hawlucha
Acrobatics,7.401%,Flapple
Acrobatics,9.629%,Thievul
Acrobatics,4.105%,Lopunny
Acrobatics,32.252%,Passimian
Acrobatics,33.466%,Ninjask
Flying Press,17.423%,Hawlucha
Octolock,93.923%,Grapploct
Topsy Turvy,32.348%,Grapploct
Topsy Turvy,23.043%,Malamar
Night Daze,28.918%,Zoroark
Water Pulse,89.989%,Clawitzer
Anchor Shot,54.891%,Dhelmise
Grav Apple,88.344%,Flapple
Dragon Rush,83.851%,Flapple
Dragon Rush,8.670%,Flygon
Beat Up,29.785%,Thievul
Beat Up,38.801%,Salazzle
Howl,8.562%,Thievul
Howl,5.696%,Lycanroc Dusk Form
Howl,33.354%,Stoutland
Pluck,17.502%,Arctozolt
Shell Trap,67.407%,Turtonator
Poison Gas,4.488%,Salazzle
Disable,2.335%,Ninetales
Meteor Assault,19.784%,Sirfetch'd
Tickle,31.732%,Emolga
Electro Ball,6.360%,Emolga
Bug Bite,82.394%,Charjabug
Bug Bite,9.677%,Scolipede
Sticky Web,6.957%,Charjabug
Overdrive,99.887%,Toxtricity Low Key Form
Boomburst,18.087%,Toxtricity Low Key Form
Boomburst,5.259%,Noivern
Boomburst,96.703%,Exploud
Wish,15.233%,Vaporeon
Healing Wish,21.116%,Lopunny
Circle Throw,5.725%,Lopunny
Trick Or Treat,49.872%,Gourgeist Small Size
Trick Or Treat,74.892%,Gourgeist Super Size
Simple Beam,11.144%,Golduck
Psych Up,4.283%,Golduck
Accelerock,87.034%,Lycanroc Dusk Form
Accelerock,10.192%,Lycanroc Midday Form
Shell Side Arm,82.170%,Galarian Slowbro
Head Charge,89.719%,Bouffalant
Cotton Guard,11.440%,Bouffalant
Cotton Guard,6.906%,Maractus
Teatime,6.644%,Polteageist
Aura Wheel,99.949%,Morpeko Full Belly Mode
Rapid Spin,9.693%,Eldegoss
Milk Drink,18.392%,Miltank
Metal Sound,31.141%,Magneton
Retaliate,4.736%,Stoutland
Super Fang,31.592%,Noivern
Super Fang,42.671%,Dedenne
Mud Slap,22.837%,Jolteon
Grassy Terrain,14.193%,Vileplume
No Retreat,95.948%,Falinks
Parabolic Charge,19.359%,Dedenne
Tearful Look,5.936%,Dedenne
Rock Wrecker,67.011%,Crustle
Cross Poison,20.513%,Drapion
Spirit Shackle,26.500%,Decidueye
Petal Dance,12.617%,Maractus
Flail,32.884%,Ninjask
Lava Plume,4.632%,Flareon
Thief,5.452%,Scyther
Fury Cutter,4.716%,Scyther
Shadow Punch,21.708%,Golurk
Wrap,23.041%,Lickilicky
Thrash,17.229%,Lickilicky
Headbutt,33.562%,Dunsparce
Sleep Talk,9.898%,Dunsparce
Dream Eater,6.179%,Noctowl
